1938-01-05T23:30:59.990,1938-01-20T16:58:33.862,1938-02-04T11:14:48.982,1938-02-19T07:19:24.174,1938-03-06T05:33:36.458,1938-03-21T06:42:52.869,1938-04-05T10:48:28.881,1938-04-20T18:14:31.940,1938-05-06T04:34:59.670,1938-05-21T17:49:54.370,1938-06-06T09:06:30.238,1938-06-22T02:03:24.062,1938-07-07T19:31:13.175,1938-07-23T12:56:54.755,1938-08-08T05:12:31.547,1938-08-23T19:45:37.924,1938-09-08T07:47:57.448,1938-09-23T16:59:19.075,1938-10-08T23:01:14.371,1938-10-24T01:53:35.701,1938-11-08T01:48:09.922,1938-11-22T23:05:54.845,1938-12-07T18:21:49.333,1938-12-22T12:13:12.859
1939-01-06T05:27:42.054,1939-01-20T22:50:31.030,1939-02-04T17:10:16.947,1939-02-19T13:09:04.875,1939-03-06T11:26:01.226,1939-03-21T12:28:16.106,1939-04-05T16:37:14.127,1939-04-20T23:54:56.108,1939-05-06T10:20:53.862,1939-05-21T23:26:29.074,1939-06-06T14:51:29.402,1939-06-22T07:39:08.422,1939-07-08T01:18:12.684,1939-07-23T18:36:27.687,1939-08-08T11:03:19.244,1939-08-24T01:30:59.470,1939-09-08T13:41:53.702,1939-09-23T22:49:15.603,1939-10-09T04:56:28.664,1939-10-24T07:45:40.741,1939-11-08T07:43:23.198,1939-11-23T04:58:20.340,1939-12-08T00:16:53.107,1939-12-22T18:05:47.491
1940-01-06T11:23:32.496,1940-01-21T04:43:55.173,1940-02-04T23:07:23.863,1940-02-19T19:03:34.219,1940-03-05T17:23:49.436,1940-03-20T18:23:32.902,1940-04-04T22:34:25.106,1940-04-20T05:50:43.909,1940-05-05T16:16:07.708,1940-05-21T05:22:51.810,1940-06-05T20:43:54.397,1940-06-21T13:36:13.915,1940-07-07T07:07:52.540,1940-07-23T00:33:50.533,1940-08-07T16:51:22.289,1940-08-23T07:28:23.237,1940-09-07T19:29:05.690,1940-09-23T04:45:24.190,1940-10-08T10:42:15.402,1940-10-23T13:39:10.801,1940-11-07T13:26:38.998,1940-11-22T10:48:48.526,1940-12-07T05:57:43.785,1940-12-21T23:54:33.839
1941-01-05T17:03:47.026,1941-01-20T10:33:28.708,1941-02-04T04:49:37.057,1941-02-19T00:56:13.392,1941-03-05T23:09:56.714,1941-03-21T00:20:12.147,1941-04-05T04:24:48.437,1941-04-20T11:50:17.104,1941-05-05T22:09:43.093,1941-05-21T11:22:40.051,1941-06-06T02:39:04.397,1941-06-21T19:33:07.523,1941-07-07T13:02:56.675,1941-07-23T06:25:59.761,1941-08-07T22:45:44.326,1941-08-23T13:16:40.978,1941-09-08T01:23:42.772,1941-09-23T10:32:35.758,1941-10-08T16:38:06.021,1941-10-23T19:27:01.986,1941-11-07T19:23:56.532,1941-11-22T16:37:40.366,1941-12-07T11:55:51.574,1941-12-22T05:43:59.465
1942-01-05T23:02:10.718,1942-01-20T16:23:20.836,1942-02-04T10:48:26.040,1942-02-19T06:46:39.360,1942-03-06T05:09:12.248,1942-03-21T06:10:27.916,1942-04-05T10:23:42.220,1942-04-20T17:38:59.005,1942-05-06T04:06:43.074,1942-05-21T17:08:31.514,1942-06-06T08:32:24.980,1942-06-22T01:16:05.307,1942-07-07T18:51:39.392,1942-07-23T12:07:16.193,1942-08-08T04:30:10.520,1942-08-23T18:58:04.075,1942-09-08T07:05:59.742,1942-09-23T16:16:15.101,1942-10-08T22:21:36.166,1942-10-24T01:15:02.328,1942-11-08T01:11:00.633,1942-11-22T22:30:14.793,1942-12-07T17:46:40.372,1942-12-22T11:39:24.304
1943-01-06T04:54:43.633,1943-01-20T22:18:44.730,1943-02-04T16:39:57.870,1943-02-19T12:40:05.936,1943-03-06T10:58:24.993,1943-03-21T12:02:27.339,1943-04-05T16:11:04.612,1943-04-20T23:31:21.480,1943-05-06T09:53:14.862,1943-05-21T23:02:42.012,1943-06-06T14:18:50.762,1943-06-22T07:12:09.779,1943-07-08T00:38:42.762,1943-07-23T18:04:23.072,1943-08-08T10:18:23.042,1943-08-24T00:54:51.799,1943-09-08T12:55:01.771,1943-09-23T22:11:34.176,1943-10-09T04:10:21.847,1943-10-24T07:08:04.434,1943-11-08T06:58:38.915,1943-11-23T04:21:21.021,1943-12-07T23:32:44.732,1943-12-22T17:28:57.702
1944-01-06T10:39:09.256,1944-01-21T04:06:58.652,1944-02-04T22:22:49.033,1944-02-19T18:27:00.338,1944-03-05T16:40:19.561,1944-03-20T17:48:27.241,1944-04-04T21:53:51.404,1944-04-20T05:17:39.718,1944-05-05T15:39:36.473,1944-05-21T04:50:40.380,1944-06-05T20:10:46.255,1944-06-21T13:02:08.744,1944-07-07T06:35:55.436,1944-07-22T23:55:43.608,1944-08-07T16:18:44.085,1944-08-23T06:46:19.720,1944-09-07T18:55:25.224,1944-09-23T04:01:29.139,1944-10-08T10:08:35.944,1944-10-23T12:55:50.977,1944-11-07T12:54:32.587,1944-11-22T10:07:23.833,1944-12-07T05:27:34.014,1944-12-21T23:14:40.400
1945-01-05T16:34:20.827,1945-01-20T09:53:29.891,1945-02-04T04:19:16.680,1945-02-19T00:14:45.129,1945-03-05T22:37:54.710,1945-03-20T23:37:03.998,1945-04-05T03:51:41.445,1945-04-20T11:06:45.265,1945-05-05T21:36:30.682,1945-05-21T10:40:06.912,1945-06-06T02:05:18.550,1945-06-21T18:51:55.397,1945-07-07T12:26:41.215,1945-07-23T05:45:17.561,1945-08-07T22:04:58.653,1945-08-23T12:35:10.134,1945-09-08T00:38:02.499,1945-09-23T09:49:38.504,1945-10-08T15:49:03.017,1945-10-23T18:43:28.049,1945-11-07T18:34:05.400,1945-11-22T15:55:03.908,1945-12-07T11:07:33.380,1945-12-22T05:03:37.354
1946-01-05T22:16:14.457,1946-01-20T15:44:30.155,1946-02-04T10:03:48.161,1946-02-19T06:08:25.029,1946-03-06T04:24:32.529,1946-03-21T05:32:32.894,1946-04-05T09:38:26.141,1946-04-20T17:02:03.177,1946-05-06T03:21:22.071,1946-05-21T16:33:48.113,1946-06-06T07:48:36.527,1946-06-22T00:44:11.996,1946-07-07T18:10:42.940,1946-07-23T11:36:54.996,1946-08-08T03:51:29.710,1946-08-23T18:26:14.926,1946-09-08T06:27:19.609,1946-09-23T15:40:30.248,1946-10-08T21:40:41.770,1946-10-24T00:34:35.245,1946-11-08T00:27:03.747,1946-11-22T21:46:11.431,1946-12-07T17:00:06.287,1946-12-22T10:53:12.178
1947-01-06T04:06:14.449,1947-01-20T21:31:37.478,1947-02-04T15:50:16.823,1947-02-19T11:51:48.171,1947-03-06T10:07:51.449,1947-03-21T11:12:33.385,1947-04-05T15:20:03.345,1947-04-20T22:39:17.513,1947-05-06T09:02:52.480,1947-05-21T22:08:55.634,1947-06-06T13:31:06.915,1947-06-22T06:18:41.798,1947-07-07T23:55:43.920,1947-07-23T17:14:04.851,1947-08-08T09:40:46.640,1947-08-24T00:08:51.998,1947-09-08T12:20:59.943,1947-09-23T21:28:30.156,1947-10-09T03:37:13.154,1947-10-24T06:25:44.800,1947-11-08T06:24:18.183,1947-11-23T03:37:31.762,1947-12-07T22:56:07.087,1947-12-22T16:42:39.237
1948-01-06T10:00:08.910,1948-01-21T03:18:17.940,1948-02-04T21:41:55.250,1948-02-19T17:36:29.734,1948-03-05T15:57:49.414,1948-03-20T16:56:40.438,1948-04-04T21:09:15.494,1948-04-20T04:24:46.011,1948-05-05T14:52:08.984,1948-05-21T03:57:31.216,1948-06-05T19:20:16.166,1948-06-21T12:10:28.360,1948-07-07T05:43:25.603,1948-07-22T23:07:25.312,1948-08-07T15:26:14.428,1948-08-23T06:02:26.542,1948-09-07T18:04:54.520,1948-09-23T03:21:35.250,1948-10-08T09:20:11.058,1948-10-23T12:17:53.599,1948-11-07T12:06:28.074,1948-11-22T09:28:43.891,1948-12-07T04:37:33.910,1948-12-21T22:33:09.733
1949-01-05T15:41:04.856,1949-01-20T09:08:28.766,1949-02-04T03:22:46.286,1949-02-18T23:26:58.526,1949-03-05T21:39:12.530,1949-03-20T22:47:54.465,1949-04-05T02:51:55.403,1949-04-20T10:17:10.579,1949-05-05T20:36:31.533,1949-05-21T09:50:34.135,1949-06-06T01:06:45.147,1949-06-21T18:02:39.456,1949-07-07T11:31:31.289,1949-07-23T04:56:36.507,1949-08-07T21:14:53.211,1949-08-23T11:48:08.488,1949-09-07T23:54:05.849,1949-09-23T09:05:44.258,1949-10-08T15:10:58.496,1949-10-23T18:02:53.127,1949-11-07T17:59:42.519,1949-11-22T15:15:58.181,1949-12-07T10:33:20.814,1949-12-22T04:22:47.383
1950-01-05T21:38:39.192,1950-01-20T14:59:31.567,1950-02-04T09:20:42.148,1950-02-19T05:17:25.856,1950-03-06T03:35:22.169,1950-03-21T04:35:02.909,1950-04-05T08:44:22.348,1950-04-20T15:59:01.599,1950-05-06T02:24:32.411,1950-05-21T15:27:05.338,1950-06-06T06:50:56.356,1950-06-21T23:35:56.893,1950-07-07T17:13:13.892,1950-07-23T10:29:50.339,1950-08-08T02:55:08.501,1950-08-23T17:23:06.335,1950-09-08T05:33:36.527,1950-09-23T14:43:28.521,1950-10-08T20:51:35.733,1950-10-23T23:44:39.203,1950-11-07T23:43:39.955,1950-11-22T21:02:25.648,1950-12-07T16:21:37.252,1950-12-22T10:13:14.852
1951-01-06T03:30:20.240,1951-01-20T20:51:59.032,1951-02-04T15:13:23.429,1951-02-19T11:09:34.745,1951-03-06T09:26:37.516,1951-03-21T10:25:37.477,1951-04-05T14:32:34.874,1951-04-20T21:47:58.552,1951-05-06T08:09:11.306,1951-05-21T21:15:17.473,1951-06-06T12:32:28.435,1951-06-22T05:24:34.244,1951-07-07T22:53:48.899,1951-07-23T16:20:34.864,1951-08-08T08:37:23.656,1951-08-23T23:16:02.095,1951-09-08T11:18:07.719,1951-09-23T20:36:46.130,1951-10-09T02:36:19.664,1951-10-24T05:35:56.919,1951-11-08T05:26:33.104,1951-11-23T02:51:00.291,1951-12-07T22:02:16.086,1951-12-22T15:59:59.106
1952-01-06T09:09:41.562,1952-01-21T02:38:20.155,1952-02-04T20:52:50.284,1952-02-19T16:56:38.656,1952-03-05T15:07:14.715,1952-03-20T16:13:40.394,1952-04-04T20:14:58.981,1952-04-20T03:36:34.170,1952-05-05T13:53:57.704,1952-05-21T03:03:46.509,1952-06-05T18:20:15.488,1952-06-21T11:12:27.478,1952-07-07T04:44:35.765,1952-07-22T22:07:22.792,1952-08-07T14:31:02.156,1952-08-23T05:02:45.336,1952-09-07T17:13:38.293,1952-09-23T02:23:35.957,1952-10-08T08:32:20.987,1952-10-23T11:22:08.107,1952-11-07T11:21:31.314,1952-11-22T08:35:34.746,1952-12-07T03:55:30.799,1952-12-21T21:43:04.347
1953-01-05T15:01:59.769,1953-01-20T08:21:16.010,1953-02-04T02:45:50.478,1953-02-18T22:41:01.941,1953-03-05T21:02:24.012,1953-03-20T22:00:25.390,1953-04-05T02:12:34.148,1953-04-20T09:25:17.964,1953-05-05T19:52:16.476,1953-05-21T08:52:44.317,1953-06-06T00:16:02.882,1953-06-21T16:59:51.804,1953-07-07T10:34:52.454,1953-07-23T03:52:05.361,1953-08-07T20:14:33.010,1953-08-23T10:45:06.158,1953-09-07T22:52:39.411,1953-09-23T08:05:50.869,1953-10-08T14:10:22.508,1953-10-23T17:06:11.296,1953-11-07T17:00:54.717,1953-11-22T14:22:00.394,1953-12-07T09:36:56.941,1953-12-22T03:31:22.985
1954-01-05T20:45:15.054,1954-01-20T14:10:59.336,1954-02-04T08:30:39.646,1954-02-19T04:32:15.345,1954-03-06T02:48:29.651,1954-03-21T03:53:20.439,1954-04-05T07:59:06.607,1954-04-20T15:19:28.579,1954-05-06T01:38:06.145,1954-05-21T14:47:20.180,1954-06-06T06:00:46.887,1954-06-21T22:53:58.163,1954-07-07T16:19:08.751,1954-07-23T09:44:52.073,1954-08-08T01:59:01.974,1954-08-23T16:35:50.040,1954-09-08T04:37:49.303,1954-09-23T13:55:11.547,1954-10-08T19:57:14.548,1954-10-23T22:56:21.007,1954-11-07T22:50:31.551,1954-11-22T20:14:08.512,1954-12-07T15:28:28.238,1954-12-22T09:24:17.221
1955-01-06T02:35:50.483,1955-01-20T20:01:48.668,1955-02-04T14:17:34.401,1955-02-19T10:18:42.851,1955-03-06T08:30:55.322,1955-03-21T09:35:01.796,1955-04-05T13:38:42.074,1955-04-20T20:57:47.589,1955-05-06T07:17:56.189,1955-05-21T20:24:17.585,1955-06-06T11:43:23.743,1955-06-22T04:31:18.515,1955-07-07T22:05:50.124,1955-07-23T15:24:29.476,1955-08-08T07:50:00.872,1955-08-23T22:18:51.950,1955-09-08T10:31:43.933,1955-09-23T19:40:49.277,1955-10-09T01:52:06.400,1955-10-24T04:42:58.928,1955-11-08T04:45:07.465,1955-11-23T02:00:44.538,1955-12-07T21:22:46.237,1955-12-22T15:10:51.116
1956-01-06T08:30:15.773,1956-01-21T01:48:15.486,1956-02-04T20:11:53.758,1956-02-19T16:04:36.818,1956-03-05T14:24:25.621,1956-03-20T15:20:14.162,1956-04-04T19:31:07.607,1956-04-20T02:43:23.882,1956-05-05T13:09:56.061,1956-05-21T02:12:31.354,1956-06-05T17:35:46.743,1956-06-21T10:23:41.133,1956-07-07T03:58:00.022,1956-07-22T21:19:51.583,1956-08-07T13:40:12.049,1956-08-23T04:14:44.491,1956-09-07T16:18:54.681,1956-09-23T01:34:59.797,1956-10-08T07:35:51.782,1956-10-23T10:34:17.068,1956-11-07T10:25:52.574,1956-11-22T07:49:48.541,1956-12-07T03:02:04.454,1956-12-21T21:00:18.855
1957-01-05T14:10:24.784,1957-01-20T07:38:34.961,1957-02-04T01:54:36.481,1957-02-18T21:57:56.745,1957-03-05T20:10:05.720,1957-03-20T21:16:25.869,1957-04-05T01:18:47.636,1957-04-20T08:41:10.236,1957-05-05T18:58:21.385,1957-05-21T08:10:21.869,1957-06-05T23:24:43.194,1957-06-21T16:20:28.407,1957-07-07T09:48:09.307,1957-07-23T03:14:48.625,1957-08-07T19:32:02.466,1957-08-23T10:07:31.356,1957-09-07T22:12:10.483,1957-09-23T07:26:01.725,1957-10-08T13:29:56.953,1957-10-23T16:24:10.278,1957-11-07T16:20:00.957,1957-11-22T13:39:00.382,1957-12-07T08:55:55.898,1957-12-22T02:48:34.489
1958-01-05T20:04:18.113,1958-01-20T13:28:31.860,1958-02-04T07:49:10.858,1958-02-19T03:48:25.937,1958-03-06T02:04:51.511,1958-03-21T03:05:46.333,1958-04-05T07:12:19.882,1958-04-20T14:26:57.125,1958-05-06T00:49:09.954,1958-05-21T13:51:00.299,1958-06-06T05:12:11.088,1958-06-21T21:56:51.909,1958-07-07T15:33:24.695,1958-07-23T08:50:25.874,1958-08-08T01:17:09.974,1958-08-23T15:45:52.477,1958-09-08T03:58:48.878,1958-09-23T13:08:48.424,1958-10-08T19:19:08.505,1958-10-23T22:11:18.516,1958-11-07T22:11:53.823,1958-11-22T19:29:06.559,1958-12-07T14:49:36.311,1958-12-22T08:39:40.183
1959-01-06T01:58:18.549,1959-01-20T19:18:49.005,1959-02-04T13:42:09.524,1959-02-19T09:37:35.578,1959-03-06T07:56:37.011,1959-03-21T08:54:29.901,1959-04-05T13:03:03.458,1959-04-20T20:16:27.554,1959-05-06T06:38:43.727,1959-05-21T19:42:05.156,1959-06-06T11:00:04.221,1959-06-22T03:49:44.384,1959-07-07T21:19:52.343,1959-07-23T14:45:25.613,1959-08-08T07:04:04.667,1959-08-23T21:43:29.656,1959-09-08T09:47:54.027,1959-09-23T19:08:25.002,1959-10-09T01:09:48.225,1959-10-24T04:10:58.743,1959-11-08T04:02:04.654,1959-11-23T01:26:55.033,1959-12-07T20:37:17.656,1959-12-22T14:34:18.220
1960-01-06T07:42:26.380,1960-01-21T01:09:59.522,1960-02-04T19:23:07.416,1960-02-19T15:26:14.584,1960-03-05T13:36:04.343,1960-03-20T14:42:39.398,1960-04-04T18:43:32.816,1960-04-20T02:05:51.574,1960-05-05T12:22:33.058,1960-05-21T01:33:28.895,1960-06-05T16:48:33.059,1960-06-21T09:42:15.131,1960-07-07T03:12:38.354,1960-07-22T20:37:24.662,1960-08-07T12:59:44.155,1960-08-23T03:34:21.909,1960-09-07T15:45:21.679,1960-09-23T00:58:49.311,1960-10-08T07:08:39.296,1960-10-23T10:01:48.800,1960-11-07T10:02:01.498,1960-11-22T07:18:20.862,1960-12-07T02:37:44.208,1960-12-21T20:25:53.453
1961-01-05T13:42:35.398,1961-01-20T07:01:05.445,1961-02-04T01:22:24.130,1961-02-18T21:16:26.108,1961-03-05T19:34:37.484,1961-03-20T20:32:03.851,1961-04-05T00:42:04.104,1961-04-20T07:55:03.692,1961-05-05T18:21:15.765,1961-05-21T07:22:13.726,1961-06-05T22:45:59.949,1961-06-21T15:30:04.339,1961-07-07T09:06:35.503,1961-07-23T02:23:33.989,1961-08-07T18:48:19.736,1961-08-23T09:18:30.497,1961-09-07T21:29:11.668,1961-09-23T06:42:24.493,1961-10-08T12:50:54.972,1961-10-23T15:47:20.202,1961-11-07T15:46:10.472,1961-11-22T13:07:39.439,1961-12-07T08:25:52.926,1961-12-22T02:19:26.094
1962-01-05T19:34:55.354,1962-01-20T12:57:52.940,1962-02-04T07:17:19.936,1962-02-19T03:14:32.958,1962-03-06T01:29:29.263,1962-03-21T02:29:30.178,1962-04-05T06:34:13.478,1962-04-20T13:50:38.391,1962-05-06T00:09:26.806,1962-05-21T13:16:30.903,1962-06-06T04:31:15.294,1962-06-21T21:24:05.241,1962-07-07T14:51:05.243,1962-07-23T08:17:55.906,1962-08-08T00:33:40.662,1962-08-23T15:12:26.592,1962-09-08T03:15:20.801,1962-09-23T12:35:10.869,1962-10-08T18:37:53.313,1962-10-23T21:39:58.226,1962-11-07T21:34:53.735,1962-11-22T19:01:49.900,1962-12-07T14:16:38.293,1962-12-22T08:15:14.158
1963-01-06T01:26:26.279,1963-01-20T18:53:50.816,1963-02-04T13:07:43.823,1963-02-19T09:08:34.117,1963-03-06T07:17:08.982,1963-03-21T08:19:39.221,1963-04-05T12:18:39.214,1963-04-20T19:36:07.083,1963-05-06T05:51:57.077,1963-05-21T18:58:06.401,1963-06-06T10:14:23.627,1963-06-22T03:04:04.124,1963-07-07T20:37:36.176,1963-07-23T13:59:11.687,1963-08-08T06:25:23.967,1963-08-23T20:57:31.127,1963-09-08T09:11:50.147,1963-09-23T18:23:28.471,1963-10-09T00:36:12.905,1963-10-24T03:28:48.300,1963-11-08T03:32:18.086,1963-11-23T00:49:20.322,1963-12-07T20:12:35.729,1963-12-22T14:01:51.517
1964-01-06T07:22:19.580,1964-01-21T00:41:02.222,1964-02-04T19:04:55.080,1964-02-19T14:57:16.996,1964-03-05T13:15:59.945,1964-03-20T14:09:50.112,1964-04-04T18:18:20.287,1964-04-20T01:27:06.986,1964-05-05T11:51:01.138,1964-05-21T00:49:45.175,1964-06-05T16:11:42.722,1964-06-21T08:56:46.377,1964-07-07T02:32:07.044,1964-07-22T19:53:04.855,1964-08-07T12:16:10.007,1964-08-23T02:51:01.262,1964-09-07T14:59:26.842,1964-09-23T00:16:37.918,1964-10-08T06:21:31.027,1964-10-23T09:20:39.357,1964-11-07T09:15:07.193,1964-11-22T06:38:52.375,1964-12-07T01:53:03.388,1964-12-21T19:49:30.501
1965-01-05T13:01:57.370,1965-01-20T06:28:50.843,1965-02-04T00:46:06.019,1965-02-18T20:47:47.999,1965-03-05T19:00:37.091,1965-03-20T20:04:43.452,1965-04-05T00:06:41.108,1965-04-20T07:26:02.036,1965-05-05T17:41:30.173,1965-05-21T06:50:11.971,1965-06-05T22:02:05.008,1965-06-21T14:55:39.422,1965-07-07T08:21:21.062,1965-07-23T01:48:09.095,1965-08-07T18:04:34.151,1965-08-23T08:42:38.495,1965-09-07T20:47:50.444,1965-09-23T06:05:58.648,1965-10-08T12:11:07.266,1965-10-23T15:09:55.964,1965-11-07T15:06:32.139,1965-11-22T12:29:08.932,1965-12-07T07:45:32.565,1965-12-22T01:40:24.059
1966-01-05T18:54:20.997,1966-01-20T12:19:39.290,1966-02-04T06:37:49.065,1966-02-19T02:37:47.501,1966-03-06T00:51:20.868,1966-03-21T01:52:53.255,1966-04-05T05:56:27.546,1966-04-20T13:11:28.938,1966-05-05T23:30:25.451,1966-05-21T12:32:00.699,1966-06-06T03:49:36.024,1966-06-21T20:33:20.545,1966-07-07T14:06:59.011,1966-07-23T07:23:10.167,1966-08-07T23:48:56.734,1966-08-23T14:17:40.822,1966-09-08T02:32:01.787,1966-09-23T11:43:05.160,1966-10-08T17:56:45.754,1966-10-23T20:50:44.700,1966-11-07T20:55:15.776,1966-11-22T18:14:04.589,1966-12-07T13:37:45.170,1966-12-22T07:28:08.232
1967-01-06T00:48:19.266,1967-01-20T18:07:30.321,1967-02-04T12:30:48.693,1967-02-19T08:23:39.474,1967-03-06T06:41:52.441,1967-03-21T07:36:46.851,1967-04-05T11:44:39.781,1967-04-20T18:55:05.611,1967-05-06T05:17:24.082,1967-05-21T18:17:50.529,1967-06-06T09:36:17.790,1967-06-22T02:22:48.671,1967-07-07T19:53:18.918,1967-07-23T13:15:49.208,1967-08-08T05:34:50.793,1967-08-23T20:12:23.630,1967-09-08T08:17:41.551,1967-09-23T17:38:00.766,1967-10-08T23:41:08.352,1967-10-24T02:43:43.361,1967-11-08T02:37:24.042,1967-11-23T00:04:27.367,1967-12-07T19:17:27.500,1967-12-22T13:16:17.039
1968-01-06T06:26:10.275,1968-01-20T23:54:05.309,1968-02-04T18:07:23.409,1968-02-19T14:09:11.950,1968-03-05T12:17:44.961,1968-03-20T13:21:59.288,1968-04-04T17:20:53.328,1968-04-20T00:41:06.133,1968-05-05T10:55:46.990,1968-05-21T00:05:49.848,1968-06-05T15:19:04.243,1968-06-21T08:13:15.056,1968-07-07T01:41:37.097,1968-07-22T19:07:22.809,1968-08-07T11:27:10.969,1968-08-23T02:02:50.655,1968-09-07T14:11:24.043,1968-09-22T23:26:09.292,1968-10-08T05:34:22.668,1968-10-23T08:29:33.329,1968-11-07T08:29:16.085,1968-11-22T05:48:29.513,1968-12-07T01:08:24.265,1968-12-21T18:59:44.942
1969-01-05T12:16:48.275,1969-01-20T05:38:10.452,1969-02-03T23:58:52.049,1969-02-18T19:54:28.834,1969-03-05T18:10:33.203,1969-03-20T19:08:04.288,1969-04-04T23:14:49.774,1969-04-20T06:26:51.088,1969-05-05T16:49:45.600,1969-05-21T05:49:42.794,1969-06-05T21:11:28.507,1969-06-21T13:55:01.324,1969-07-07T07:31:30.202,1969-07-23T00:48:08.389,1969-08-07T17:14:05.616,1969-08-23T07:43:20.736,1969-09-07T19:55:23.986,1969-09-23T05:06:52.159,1969-10-08T11:16:38.797,1969-10-23T14:11:01.095,1969-11-07T14:11:19.167,1969-11-22T11:31:03.376,1969-12-07T06:51:17.281,1969-12-22T00:43:39.905
1970-01-05T18:01:37.834,1970-01-20T11:23:48.658,1970-02-04T05:45:44.269,1970-02-19T01:41:46.316,1970-03-05T23:58:27.871,1970-03-21T00:56:17.717,1970-04-05T05:01:44.077,1970-04-20T12:14:53.856,1970-05-05T22:33:46.450,1970-05-21T11:37:17.947,1970-06-06T02:52:13.539,1970-06-21T19:42:37.170,1970-07-07T13:10:31.435,1970-07-23T06:36:51.244,1970-08-07T22:54:05.426,1970-08-23T13:33:51.203,1970-09-08T01:37:53.174,1970-09-23T10:58:56.330,1970-10-08T17:01:32.071,1970-10-23T20:04:11.580,1970-11-07T19:57:42.195,1970-11-22T17:24:31.500,1970-12-07T12:37:18.004,1970-12-22T06:35:38.637
1971-01-05T23:45:04.029,1971-01-20T17:12:38.206,1971-02-04T11:25:22.115,1971-02-19T07:26:57.279,1971-03-06T05:34:42.833,1971-03-21T06:38:07.166,1971-04-05T10:35:58.389,1971-04-20T17:54:11.985,1971-05-06T04:08:06.484,1971-05-21T17:14:58.894,1971-06-06T08:28:50.590,1971-06-22T01:19:34.120,1971-07-07T18:51:07.387,1971-07-23T12:14:43.571,1971-08-08T04:40:11.751,1971-08-23T19:15:14.837,1971-09-08T07:30:10.710,1971-09-23T16:44:51.974,1971-10-08T22:58:31.333,1971-10-24T01:53:07.808,1971-11-08T01:56:34.956,1971-11-22T23:13:56.984,1971-12-07T18:35:42.003,1971-12-22T12:23:53.252
1972-01-06T05:41:49.482,1972-01-20T22:58:58.375,1972-02-04T17:20:11.523,1972-02-19T13:11:21.813,1972-03-05T11:28:03.314,1972-03-20T12:21:18.753,1972-04-04T16:28:51.082,1972-04-19T23:37:26.983,1972-05-05T10:01:09.518,1972-05-20T22:59:28.217,1972-06-05T14:21:58.287,1972-06-21T07:06:09.501,1972-07-07T00:42:53.082,1972-07-22T18:02:29.645,1972-08-07T10:28:29.023,1972-08-23T01:02:59.499,1972-09-07T13:15:05.250,1972-09-22T22:32:43.327,1972-10-08T04:41:44.546,1972-10-23T07:41:26.658,1972-11-07T07:39:23.223,1972-11-22T05:02:40.789,1972-12-07T00:18:42.982,1972-12-21T18:12:52.746
1973-01-05T11:25:17.594,1973-01-20T04:48:10.579,1973-02-03T23:04:10.220,1973-02-18T19:01:06.912,1973-03-05T17:12:33.494,1973-03-20T18:12:24.471,1973-04-04T22:13:50.230,1973-04-20T05:30:18.713,1973-05-05T15:46:23.224,1973-05-21T04:53:49.171,1973-06-05T20:06:49.447,1973-06-21T13:00:33.663,1973-07-07T06:27:20.570,1973-07-22T23:55:31.771,1973-08-07T16:12:47.132,1973-08-23T06:53:27.199,1973-09-07T18:59:22.788,1973-09-23T04:21:06.321,1973-10-08T10:27:14.042,1973-10-23T13:30:09.410,1973-11-07T13:27:37.903,1973-11-22T10:54:00.772,1973-12-07T06:10:24.084,1973-12-22T00:07:41.575
1974-01-05T17:19:54.829,1974-01-20T10:45:38.765,1974-02-04T05:00:04.422,1974-02-19T00:58:39.254,1974-03-05T23:07:04.758,1974-03-21T00:06:35.614,1974-04-05T04:04:58.371,1974-04-20T11:18:48.857,1974-05-05T21:33:50.830,1974-05-21T10:36:01.170,1974-06-06T01:51:25.908,1974-06-21T18:37:36.265,1974-07-07T12:11:05.545,1974-07-23T05:30:10.728,1974-08-07T21:57:09.885,1974-08-23T12:28:39.573,1974-09-08T00:45:03.666,1974-09-23T09:58:24.432,1974-10-08T16:14:38.092,1974-10-23T19:10:35.138,1974-11-07T19:17:57.599,1974-11-22T16:38:25.964,1974-12-07T12:04:36.773,1974-12-22T05:55:56.162
1975-01-05T23:17:29.242,1975-01-20T16:36:13.668,1975-02-04T10:59:10.153,1975-02-19T06:49:41.432,1975-03-06T05:05:45.457,1975-03-21T05:56:38.516,1975-04-05T10:01:28.213,1975-04-20T17:07:11.579,1975-05-06T03:27:09.880,1975-05-21T16:23:38.602,1975-06-06T07:41:59.613,1975-06-22T00:26:24.139,1975-07-07T17:59:21.373,1975-07-23T11:21:45.412,1975-08-08T03:44:53.014,1975-08-23T18:23:36.097,1975-09-08T06:33:16.830,1975-09-23T15:55:10.811,1975-10-08T22:02:02.852,1975-10-24T01:06:00.295,1975-11-08T01:02:36.291,1975-11-22T22:30:42.157,1975-12-07T17:46:09.563,1975-12-22T11:45:33.101
